race_id,competition,total_time_s,average_velocity_ms,max_velocity_ms,vertical_displacement_m,path_length_m,straight_distance_m,path_efficiency,smoothness_score,frames_analyzed,is_calibrated,calibration_type,calculation_date
Speed_finals_Chamonix_2024_race012,unknown,5.2,0.00048510605420075723,0.02577357715176002,0.0025225514818439376,0.02910355702201145,0.002557913668908972,0.08789007017164203,0.9952908277502304,157,True,simplified_fixed_scale,2025-11-17T06:25:08.119325
Speed_finals_Chamonix_2024_race014,unknown,5.633333333333334,0.0001699656088780884,0.022973851453174286,0.0009574729300132313,0.030458028185235686,0.0013388976290342443,0.04395877569261905,0.9953873848373105,170,True,simplified_fixed_scale,2025-11-17T06:25:08.229407
Speed_finals_Chamonix_2024_race015,unknown,5.933333333333334,0.0004983469125633037,0.018920133195978902,0.0029568583478756017,0.029315958096000086,0.0030592307050205593,0.10435376851756265,0.9962022219779864,179,True,simplified_fixed_scale,2025-11-17T06:25:08.436189
Speed_finals_Chamonix_2024_race016,unknown,5.833333333333333,0.00014303117280914683,0.023822022158475262,0.0008343485080533564,0.040551761516064024,0.007254965546889321,0.17890629841111502,0.9952788082457049,176,True,simplified_fixed_scale,2025-11-17T06:25:08.552560
Speed_finals_Chamonix_2024_race017,unknown,4.966666666666667,0.00024788564362153345,0.02180541803439457,0.001231165363320283,0.02638583427832568,0.001535843736825652,0.058207131926362926,0.9955299029563682,150,True,simplified_fixed_scale,2025-11-17T06:25:08.661907
Speed_finals_Chamonix_2024_race018,unknown,6.933333333333334,0.0008302346511802576,0.03278835117816925,0.005756293581516453,0.042442177089442173,0.005839272217786183,0.13758182586818216,0.994016768994303,209,True,simplified_fixed_scale,2025-11-17T06:25:08.785285
Speed_finals_Chamonix_2024_race019,unknown,7.233333333333333,0.0006396519395733073,0.03282542014494538,0.004626815696246922,0.039743668554756195,0.004627659605522315,0.11643765595384412,0.9947591655897353,218,True,simplified_fixed_scale,2025-11-17T06:25:08.906351
Speed_finals_Chamonix_2024_race020,unknown,5.133333333333334,0.00027711927352545726,0.016686222428832144,0.0014225456040973473,0.024965169009052792,0.0014225812941882894,0.05698264224337666,0.9961216679623976,155,True,simplified_fixed_scale,2025-11-17T06:25:09.042213
Speed_finals_Chamonix_2024_race021,unknown,5.466666666666667,0.00018420430218301148,0.2280774937994168,0.0010069835186004628,0.06053316038144331,0.0011046671634842161,0.0182489590254874,0.9818172736352319,165,True,simplified_fixed_scale,2025-11-17T06:25:09.172302
Speed_finals_Chamonix_2024_race022,unknown,4.7,0.0009231817494349399,0.08729146197438245,0.004338954222344218,0.03105220335820623,0.004343333391154439,0.13987198721621852,0.991416826717406,142,True,simplified_fixed_scale,2025-11-17T06:25:09.325407
Speed_finals_Chamonix_2024_race023,unknown,5.966666666666667,2.0023346431609956e-05,0.3635844357311739,0.00011947263370860607,0.05661303293784582,0.008300683008909465,0.14662141521410094,0.9734974714176086,180,True,simplified_fixed_scale,2025-11-17T06:25:09.494115
Speed_finals_Chamonix_2024_race025,unknown,7.5,0.0006289875759563829,0.2703202939950477,0.004717406819672872,0.0638598411940934,0.010852195448322418,0.16993771430371443,0.98157211118011,226,True,simplified_fixed_scale,2025-11-17T06:25:09.654217
Speed_finals_Chamonix_2024_race026,unknown,5.266666666666667,0.0010798681425486453,0.15918764937669036,0.005687305550756199,0.03308534219473976,0.009686220075389967,0.29276469375402076,0.9872982782169095,159,True,simplified_fixed_scale,2025-11-17T06:25:09.776684
Speed_finals_Chamonix_2024_race027,unknown,5.3,0.00032064504482133213,0.019979992266476974,0.0016994187375530601,0.02680583542623831,0.0019858322534564805,0.07408208779468563,0.9956944320838139,160,True,simplified_fixed_scale,2025-11-17T06:25:09.884982
Speed_finals_Chamonix_2024_race028,unknown,5.133333333333334,0.0003481691939726708,0.0391749907284975,0.0017872685290597102,0.03053957704974766,0.0026393469091511405,0.08642381997798325,0.9947179658319594,155,True,simplified_fixed_scale,2025-11-17T06:25:10.033003
Speed_finals_Chamonix_2024_race029,unknown,6.366666666666666,0.0007184096924259725,0.020788218087420474,0.004573875041778691,0.03061586667915499,0.004580780293404829,0.1496211210157798,0.9961041526342306,192,True,simplified_fixed_scale,2025-11-17T06:25:10.166059
Speed_finals_Chamonix_2024_race030,unknown,5.066666666666666,4.012174482678693e-05,0.030590917678579528,0.0002032835071223871,0.034787080634061676,0.00130179347435479,0.037421751139419916,0.9944903470587716,153,True,simplified_fixed_scale,2025-11-17T06:25:10.275915
Speed_finals_Chamonix_2024_race031,unknown,6.133333333333334,0.0007006839544482404,0.1482497013113452,0.004297528253949208,0.05268035904064771,0.009581618570982305,0.18188218048379684,0.9879821006076346,185,True,simplified_fixed_scale,2025-11-17T06:25:10.407783
Speed_finals_Chamonix_2024_race032,unknown,5.933333333333334,9.589779027385087e-05,0.03991108731893094,0.0005689935556248485,0.05332380960383944,0.0028525988173026284,0.053495780562108124,0.9930311606950295,179,True,simplified_fixed_scale,2025-11-17T06:25:10.520120
Speed_finals_Innsbruck_2024_race002,unknown,8.966666666666667,0.00018110233485160577,0.021709459125995707,0.0016238842691693985,0.03984060490370171,0.0019630115818334887,0.0492716309548578,0.9954674667626012,270,True,simplified_fixed_scale,2025-11-17T06:25:10.669773
Speed_finals_Innsbruck_2024_race003,unknown,5.566666666666666,1.7075571465678966e-06,0.018926329487426796,9.505401449227957e-06,0.03216900497449234,0.0015286466801180388,0.04751924037843705,0.9954022571905902,168,True,simplified_fixed_scale,2025-11-17T06:25:10.793153
Speed_finals_Innsbruck_2024_race005,unknown,11.133333333333333,0.0010325197924933916,0.13279934744350602,0.011495387023093093,0.08411149352341021,0.011876017809130944,0.14119375737663686,0.9872322443987641,335,True,simplified_fixed_scale,2025-11-17T06:25:10.953246
Speed_finals_Innsbruck_2024_race006,unknown,7.933333333333334,0.00450820326596415,0.9724960327148441,0.03576507924331559,0.13399188746047536,0.03737838403700691,0.2789600530706212,0.9374980231374892,239,True,simplified_fixed_scale,2025-11-17T06:25:11.120020
Speed_finals_Innsbruck_2024_race007,unknown,9.933333333333334,0.001236287408623548,1.0403392016887563,0.012280454925660577,0.15178180676934505,0.020681502839414934,0.1362581147215064,0.9344223612080188,299,True,simplified_fixed_scale,2025-11-17T06:25:11.249460
Speed_finals_Innsbruck_2024_race008,unknown,6.966666666666667,8.778116799868298e-05,0.02907578269803207,0.0006115421370574914,0.02693983070444761,0.0022754508849294783,0.08446418650113546,0.9955623155731417,210,True,simplified_fixed_scale,2025-11-17T06:25:11.375310
Speed_finals_Innsbruck_2024_race009,unknown,5.633333333333334,0.0004902803745838428,0.02469723998614532,0.002761912776822315,0.0210208473745323,0.003422861137668407,0.16283173921025454,0.9965132894021929,170,True,simplified_fixed_scale,2025-11-17T06:25:11.495749
Speed_finals_Innsbruck_2024_race010,unknown,7.5,8.115667129634205e-05,0.023755063350024936,0.0006086750347225654,0.03160258157662339,0.0011344913401480567,0.035898691927979905,0.9958896991861881,226,True,simplified_fixed_scale,2025-11-17T06:25:11.645228
Speed_finals_Innsbruck_2024_race012,unknown,11.933333333333334,0.00048093875259547296,0.829715359628531,0.005739202447639311,0.21255637116301065,0.014620970234984473,0.06878631844806746,0.9416296079177445,359,True,simplified_fixed_scale,2025-11-17T06:25:11.792848
Speed_finals_Innsbruck_2024_race013,unknown,12.0,0.0003099525960842295,0.025961287851844542,0.003719431153010754,0.03693852049467123,0.003929767553724275,0.10638670691456592,0.9966242370420872,361,True,simplified_fixed_scale,2025-11-17T06:25:11.984886
Speed_finals_Innsbruck_2024_race014,unknown,8.966666666666667,0.00011255502258603526,0.13270436599850657,0.0010092433691881162,0.04040742204533218,0.0010450903620409784,0.02586382177186446,0.991358563248218,270,True,simplified_fixed_scale,2025-11-17T06:25:12.134478
Speed_finals_Innsbruck_2024_race015,unknown,13.9,9.654609252582465e-07,1.9417784884572098,1.3419906861089627e-05,0.24905522345531583,0.00027232440493403954,0.0010934298070760943,0.9039966347690227,418,True,simplified_fixed_scale,2025-11-17T06:25:12.301060
Speed_finals_Innsbruck_2024_race016,unknown,12.966666666666667,0.00028207309672686283,0.9083106592297586,0.0036575478208916547,0.22929827156048113,0.004301665593019134,0.01876013091483117,0.947390096761127,390,True,simplified_fixed_scale,2025-11-17T06:25:12.487241
Speed_finals_Innsbruck_2024_race017,unknown,8.2,0.00012631179789780262,0.03490450322628019,0.0010357567427619814,0.04733780518557368,0.007248364496787056,0.15311999507311366,0.9941105005912643,247,True,simplified_fixed_scale,2025-11-17T06:25:12.631839
Speed_finals_Innsbruck_2024_race018,unknown,13.933333333333334,0.0009303418447098663,0.44234267676249167,0.012962763036290804,0.14986354490046233,0.013052298051438744,0.08709455031313941,0.9719429533995136,419,True,simplified_fixed_scale,2025-11-17T06:25:12.882150
Speed_finals_Innsbruck_2024_race019,unknown,8.933333333333334,0.0026148427243824824,1.4023905247449924,0.023359261671150176,0.2206776615094202,0.02375174847268924,0.10763095960972623,0.9170137613401024,269,True,simplified_fixed_scale,2025-11-17T06:25:13.078914
Speed_finals_Innsbruck_2024_race020,unknown,10.466666666666667,0.0007153440123738329,0.026297146810425758,0.007487267329512784,0.039599263595126846,0.008053245501325426,0.20336856724569172,0.9962265613175088,315,True,simplified_fixed_scale,2025-11-17T06:25:13.331129
Speed_finals_Innsbruck_2024_race021,unknown,6.966666666666667,0.0006088047449790158,0.01818219900808549,0.00424133972335381,0.03177940659202629,0.004260992842441129,0.1340803148763088,0.9962140369547534,210,True,simplified_fixed_scale,2025-11-17T06:25:13.491430
Speed_finals_Innsbruck_2024_race022,unknown,12.833333333333334,4.8858229762678656e-05,0.40882139094174047,0.0006270139486210428,0.15992464308168797,0.002627435238226872,0.016429208079487806,0.9694949912188227,386,True,simplified_fixed_scale,2025-11-17T06:25:13.786100
Speed_finals_Innsbruck_2024_race023,unknown,5.9,0.000729446395003585,0.04000292553849857,0.004303733730521152,0.03206529369882331,0.004947585572894911,0.15429721677791683,0.9948474293486458,178,True,simplified_fixed_scale,2025-11-17T06:25:14.070324
Speed_finals_Innsbruck_2024_race024,unknown,9.933333333333334,0.0012066621169459014,1.1312491977587384,0.011986177028329287,0.16681739034410847,0.0220683800696518,0.13229064442339897,0.9282627898468798,299,True,simplified_fixed_scale,2025-11-17T06:25:14.263772
Speed_finals_Innsbruck_2024_race025,unknown,11.966666666666667,8.594792778820809e-06,0.02172196029048226,0.00010285102025322235,0.03949221971610811,0.004433999082850809,0.11227525610676845,0.9960829687303163,360,True,simplified_fixed_scale,2025-11-17T06:25:14.477213
Speed_finals_Innsbruck_2024_race026,unknown,8.9,0.002291433159280968,1.042758375406262,0.020393755117600616,0.20793025736124543,0.021658542414369163,0.10416253357846292,0.930873905202994,268,True,simplified_fixed_scale,2025-11-17T06:25:14.674119
Speed_finals_Innsbruck_2024_race027,unknown,7.966666666666667,0.0006931953476779164,0.01942727849301369,0.005522456269834067,0.03950134557285773,0.0063124646912311585,0.1598037889516502,0.9960859267119506,240,True,simplified_fixed_scale,2025-11-17T06:25:14.801457
Speed_finals_Innsbruck_2024_race028,unknown,11.933333333333334,0.0013103524972036622,0.3596121538143893,0.015636873133297036,0.22342116116724697,0.016686201526851005,0.07468496466348669,0.9620655882590217,359,True,simplified_fixed_scale,2025-11-17T06:25:15.027046
Speed_finals_Innsbruck_2024_race029,unknown,11.633333333333333,1.6015895498899638e-05,0.020203422951070932,0.00018631825097053246,0.03871885081559226,0.004019847453279485,0.10382145566315915,0.995962607352513,350,True,simplified_fixed_scale,2025-11-17T06:25:15.242413
Speed_finals_Innsbruck_2024_race030,unknown,11.9,0.00023951629055207456,0.6280531859533375,0.0028502438575696873,0.16728132649363808,0.0052689622336800895,0.03149761150346016,0.96419136120312,358,True,simplified_fixed_scale,2025-11-17T06:25:15.478882
Speed_finals_Innsbruck_2024_race031,unknown,5.8,0.00021634775302722476,0.02124423669143157,0.0012548169675579035,0.024021350764356825,0.0016317049409572345,0.06792727673659295,0.9963703971917193,175,True,simplified_fixed_scale,2025-11-17T06:25:15.762409
Speed_finals_Innsbruck_2024_race032,unknown,7.8,0.0009571735094845734,0.26517534554004585,0.007465953373979673,0.04857837589573405,0.009930343052321064,0.20441900061943208,0.9815704514694428,235,True,simplified_fixed_scale,2025-11-17T06:25:15.999412
Speed_finals_Seoul_2024_race001,unknown,6.6,0.0006618039947547933,0.028864053388436707,0.004367906365381635,0.035548257874915785,0.004783226555645362,0.13455586410102505,0.9955286999816757,199,True,simplified_fixed_scale,2025-11-17T06:25:16.221322
Speed_finals_Seoul_2024_race002,unknown,7.2,5.47755485900711e-05,0.017723982826202734,0.0003943839498485119,0.03585089563121505,0.0009604993498102013,0.026791502217699218,0.996204681694306,217,True,simplified_fixed_scale,2025-11-17T06:25:16.351750
Speed_finals_Seoul_2024_race003,unknown,7.6,0.0003736873547877034,0.03446596348658215,0.0028400238963865454,0.037801182583189125,0.0028568370976942343,0.07557533660242476,0.9953833787982943,229,True,simplified_fixed_scale,2025-11-17T06:25:16.474276
Speed_finals_Seoul_2024_race004,unknown,7.9,0.0002573455256450311,0.024636002257466417,0.0020330296525957457,0.04883327441137694,0.002035020737175815,0.04167282988301324,0.9952011376974281,238,True,simplified_fixed_scale,2025-11-17T06:25:16.620263
Speed_finals_Seoul_2024_race005,unknown,7.133333333333334,0.00012085060186033945,0.02080223905016678,0.0008620676266037548,0.03513181775497615,0.0010323913264451432,0.02938622002554687,0.9960053404574517,215,True,simplified_fixed_scale,2025-11-17T06:25:16.732327
Speed_finals_Seoul_2024_race006,unknown,6.966666666666667,0.00016283436731823038,0.022877081483602582,0.0011344127589836717,0.04198159631361785,0.001541798778731108,0.03672558726002957,0.9953165370264486,210,True,simplified_fixed_scale,2025-11-17T06:25:16.878698
Speed_finals_Seoul_2024_race007,unknown,9.633333333333333,0.00030965905352925075,0.08588882893323929,0.002983048882331782,0.05943175015921033,0.004420007334134135,0.0743711454280495,0.9918577604070249,290,True,simplified_fixed_scale,2025-11-17T06:25:17.010468
Speed_finals_Seoul_2024_race008,unknown,10.933333333333334,0.0001723160331072398,0.042789481580257575,0.0018839886286391551,0.05645028426233844,0.003281964048596812,0.058139017216365343,0.9947067500163395,329,True,simplified_fixed_scale,2025-11-17T06:25:17.216277
Speed_finals_Seoul_2024_race009,unknown,7.2,0.00035080639138200976,0.029828681187196393,0.0025258060179504703,0.04490595203542428,0.0029799549940563537,0.06635991130319654,0.994943092478628,217,True,simplified_fixed_scale,2025-11-17T06:25:17.362013
Speed_finals_Seoul_2024_race010,unknown,10.533333333333333,0.0004049792540088375,0.10294429106371782,0.0042657814755597545,0.06913290502085777,0.006499032554442928,0.09400780355580508,0.9912153146750778,317,True,simplified_fixed_scale,2025-11-17T06:25:17.515737
Speed_finals_Seoul_2024_race011,unknown,6.933333333333334,0.0010107159028755117,0.6025608394008357,0.007007630259936882,0.06920484239089897,0.012567303829219993,0.18159572936001225,0.96001287590748,209,True,simplified_fixed_scale,2025-11-17T06:25:17.668556
Speed_finals_Seoul_2024_race012,unknown,4.733333333333333,0.0007200862127475832,0.09527126874993827,0.003408408073671894,0.04269046159283519,0.011414732244944697,0.26738366883483056,0.9908201003193877,143,True,simplified_fixed_scale,2025-11-17T06:25:17.812539
Speed_finals_Seoul_2024_race013,unknown,10.366666666666667,8.57388272155956e-05,0.04552881419658657,0.0008888258421350077,0.05965454102732542,0.0034003720885408526,0.05700106027105757,0.9935945566614885,312,True,simplified_fixed_scale,2025-11-17T06:25:18.010495
Speed_finals_Seoul_2024_race014,unknown,5.366666666666666,0.0005318103676303204,0.03024462762734138,0.0028540489729493856,0.034002008900041764,0.002934452767731171,0.08630233514607329,0.9950726831140667,162,True,simplified_fixed_scale,2025-11-17T06:25:18.143573
Speed_finals_Seoul_2024_race015,unknown,10.533333333333333,0.0003643929137541808,0.05656710200543932,0.0038382720248773708,0.06173695840162333,0.005704934792318292,0.09240712435500036,0.9938615278998053,317,True,simplified_fixed_scale,2025-11-17T06:25:18.334541
Speed_finals_Seoul_2024_race016,unknown,6.633333333333334,0.0006503455114814133,0.05788985469885039,0.004313958559493375,0.03922882222175055,0.0043146569573253015,0.10998691046434286,0.9941396952580531,200,True,simplified_fixed_scale,2025-11-17T06:25:18.474889
Speed_finals_Seoul_2024_race017,unknown,10.2,0.000144676017739317,0.03818507245318419,0.0014756953809410335,0.044201840328948826,0.0016115514124194746,0.03645892117672828,0.9951825810173422,307,True,simplified_fixed_scale,2025-11-17T06:25:18.651906
Speed_finals_Seoul_2024_race018,unknown,6.6,0.00012200749761453181,0.01755732428013114,0.00080524948425591,0.03405182105784058,0.0012319191569351781,0.03617777606791233,0.9961909424900359,199,True,simplified_fixed_scale,2025-11-17T06:25:18.824892
Speed_finals_Seoul_2024_race019,unknown,9.766666666666667,0.0005384694856211869,0.28903540130704747,0.005259051976233592,0.07094627008264129,0.010160396663848497,0.14321255581178866,0.9829239405479911,294,True,simplified_fixed_scale,2025-11-17T06:25:19.009781
Speed_finals_Seoul_2024_race020,unknown,6.0,7.180830027759221e-05,0.055235730098052514,0.00043084980166555324,0.04522533212823705,0.0055412687442646935,0.12252577224977253,0.99294196354125,181,True,simplified_fixed_scale,2025-11-17T06:25:19.159706
Speed_finals_Seoul_2024_race021,unknown,6.233333333333333,0.0007087615718381403,0.024050453056891692,0.004417947131124408,0.041523956864597644,0.004419889205697695,0.10644190822445414,0.9943510539251824,188,True,simplified_fixed_scale,2025-11-17T06:25:19.309852
Speed_finals_Seoul_2024_race024,unknown,10.433333333333334,0.0004771939753266424,0.06566764190793035,0.0049787238092413024,0.05869021997081371,0.004995908198903321,0.0851233510691859,0.993636903327045,314,True,simplified_fixed_scale,2025-11-17T06:25:19.471475
Speed_finals_Seoul_2024_race025,unknown,12.433333333333334,7.526730752593891e-06,0.03159396196233827,9.358235235725072e-05,0.051050293841828444,0.0006504292765172166,0.012740950689382368,0.9950313706230217,374,True,simplified_fixed_scale,2025-11-17T06:25:19.661518
Speed_finals_Seoul_2024_race026,unknown,6.6,0.0007769616465870438,0.0222871245501878,0.005127946867474489,0.043363490674132726,0.005216944276875744,0.12030729527933888,0.9948964391907471,199,True,simplified_fixed_scale,2025-11-17T06:25:19.832746
Speed_finals_Seoul_2024_race027,unknown,5.333333333333333,9.979485856512431e-05,0.34922083425580797,0.000532239245680663,0.05699473486659515,0.010226192830086293,0.17942346523801284,0.9731178878551976,161,True,simplified_fixed_scale,2025-11-17T06:25:19.966122
Speed_finals_Seoul_2024_race028,unknown,9.633333333333333,0.0001771283882439461,0.10445239979773732,0.0017063368067500142,0.06166403633135368,0.0017237159704910632,0.027953343197137145,0.9920008280398144,290,True,simplified_fixed_scale,2025-11-17T06:25:20.135728
Speed_finals_Seoul_2024_race029,unknown,6.433333333333334,8.952625580539496e-05,0.07341771652655944,0.0005759522456813742,0.045193227927210186,0.004912965960713409,0.10871022465194136,0.9922926139633378,194,True,simplified_fixed_scale,2025-11-17T06:25:20.306674
Speed_finals_Seoul_2024_race030,unknown,7.0,0.00027932831130567066,0.4269327867776171,0.0019552981791396947,0.06634666502461378,0.011430162876426836,0.17227938845436147,0.9712358041379247,211,True,simplified_fixed_scale,2025-11-17T06:25:20.473961
Speed_finals_Seoul_2024_race031,unknown,5.8,0.000430749434950949,0.04105943641983546,0.002498346722715504,0.04818219709470654,0.009947765307661392,0.2064614298951155,0.9946072174610752,175,True,simplified_fixed_scale,2025-11-17T06:25:20.641462
Speed_finals_Villars_2024_race001,unknown,5.766666666666667,0.0007637204675989143,0.01944527069204738,0.004404121363153739,0.026037222290174272,0.004599375171636549,0.1766461537401486,0.9962954387680464,174,True,simplified_fixed_scale,2025-11-17T06:25:20.789449
Speed_finals_Villars_2024_race003,unknown,5.133333333333334,5.479547658364698e-07,0.026247380659557278,2.812834464627212e-06,0.027272426610002204,0.002578531398118978,0.09454719358098108,0.9951786419862433,155,True,simplified_fixed_scale,2025-11-17T06:25:20.947498
Speed_finals_Villars_2024_race004,unknown,5.366666666666666,0.00038585850076924686,0.04034595868804239,0.0020707739541282913,0.031908446722323396,0.0021495579191497596,0.06736642299939696,0.9943359975593576,162,True,simplified_fixed_scale,2025-11-17T06:25:21.127890
Speed_finals_Villars_2024_race005,unknown,4.8,0.0015988141801073284,0.021997677324258832,0.007674308064515176,0.027864456764521536,0.007778748710490363,0.2791638385857451,0.9953836855806893,145,True,simplified_fixed_scale,2025-11-17T06:25:21.260407
Speed_finals_Villars_2024_race006,unknown,4.933333333333334,0.001008109315424352,0.5073843449354191,0.004973339289426804,0.052874547307387415,0.010520414095967844,0.19896934596540697,0.960008711117597,149,True,simplified_fixed_scale,2025-11-17T06:25:21.432985
Speed_finals_Villars_2024_race007,unknown,6.4,0.0006376135748319535,0.029233852028846815,0.004080726878924502,0.04517685598202307,0.004254702475474589,0.09417880866184303,0.9945209329048732,193,True,simplified_fixed_scale,2025-11-17T06:25:21.605592
Speed_finals_Villars_2024_race008,unknown,8.233333333333333,4.029752156449508e-05,1.2967879428313376,0.0003317829275476761,0.33065284968229774,0.001900506391950803,0.005747739339845015,0.9172003029058398,248,True,simplified_fixed_scale,2025-11-17T06:25:21.778645
Speed_finals_Villars_2024_race009,unknown,8.2,0.00020494607061420273,0.04550855867564678,0.0016805577790364624,0.05142868361828528,0.007645808346584192,0.1486681713133671,0.9951424822839793,247,True,simplified_fixed_scale,2025-11-17T06:25:21.984773
Speed_finals_Villars_2024_race010,unknown,6.633333333333334,0.0007542780949544216,0.04841119547685004,0.005003378029864331,0.0495429729749767,0.005249467190441307,0.10595785588185679,0.99445337422427,200,True,simplified_fixed_scale,2025-11-17T06:25:22.183499
Speed_finals_Villars_2024_race011,unknown,8.4,0.0009499372508408788,0.23573973482208596,0.007979472907063382,0.05181021546389201,0.013397733940251722,0.2585925154005387,0.9850948056917536,253,True,simplified_fixed_scale,2025-11-17T06:25:22.327794
Speed_finals_Villars_2024_race012,unknown,6.766666666666667,8.79272302338589e-05,0.14910344758876823,0.0005949742579157785,0.03874910285889,0.009565390747889303,0.24685450867657355,0.9892631401534911,204,True,simplified_fixed_scale,2025-11-17T06:25:22.478491
Speed_finals_Villars_2024_race014,unknown,5.366666666666666,0.0006730454838516548,0.0381653791666031,0.0036120107633372135,0.027465111674744143,0.004114042660647389,0.14979158684544888,0.9947097627484118,162,True,simplified_fixed_scale,2025-11-17T06:25:22.604388
Speed_finals_Villars_2024_race016,unknown,5.5,0.0007459554188100717,0.02480816991104703,0.004102754803455394,0.027847449754598064,0.004712469532792738,0.16922445589527038,0.9956293318821642,166,True,simplified_fixed_scale,2025-11-17T06:25:22.726755
Speed_finals_Villars_2024_race017,unknown,6.766666666666667,0.00040385470935615063,0.04781980533152819,0.0027327501999766194,0.03356288005755214,0.002935478582537712,0.08746205860474678,0.9949934622909768,204,True,simplified_fixed_scale,2025-11-17T06:25:22.856366
Speed_finals_Villars_2024_race018,unknown,6.966666666666667,0.0007091930909387367,0.023669826445671248,0.004940711866873199,0.041616042648099656,0.011145325557261707,0.26781320010423054,0.9957683687383292,210,True,simplified_fixed_scale,2025-11-17T06:25:23.018450
Speed_finals_Villars_2024_race020,unknown,10.166666666666666,0.00020245655773103245,0.0272148258827783,0.002058308336932163,0.05898734559574514,0.002485116812871545,0.04212965997661032,0.9942567446762668,306,True,simplified_fixed_scale,2025-11-17T06:25:23.243271
Speed_finals_Villars_2024_race021,unknown,8.433333333333334,0.00025215869176459525,0.020005744509399032,0.0021265383005480867,0.044004399837521684,0.002292787667716421,0.05210360046227482,0.9960005859383518,254,True,simplified_fixed_scale,2025-11-17T06:25:23.532051
Speed_finals_Villars_2024_race022,unknown,7.033333333333333,0.0006221543826574321,0.41610669046640547,0.004375819158023939,0.105717027789759,0.005655476813487495,0.0534963660228381,0.9676768997351001,212,True,simplified_fixed_scale,2025-11-17T06:25:23.687894
Speed_finals_Villars_2024_race024,unknown,5.1,0.00021149046731248412,0.025961868072810684,0.001078601383293669,0.028382498721510743,0.0013289620599564588,0.04682329322010169,0.9949737431634236,154,True,simplified_fixed_scale,2025-11-17T06:25:23.812428
Speed_finals_Zilina_2025_race012,unknown,8.8,0.00020255382242035267,0.39682515391281814,0.0017824736372991036,0.13549966300878846,0.0034511384458926586,0.025469719770954847,0.9681525626094474,265,True,simplified_fixed_scale,2025-11-17T06:25:23.987967
Speed_finals_Zilina_2025_race020,unknown,10.766666666666667,0.0006816906096564918,0.1629358491563541,0.007339535563968229,0.11545423039265396,0.00887512268113514,0.07687135110555327,0.9833729177170384,324,True,simplified_fixed_scale,2025-11-17T06:25:24.194796
Speed_finals_Zilina_2025_race023,unknown,6.066666666666666,0.0013032172723756088,0.07785123027861118,0.00790618478574536,0.04712441595384571,0.00825870326802951,0.17525316973940208,0.9924830397462256,183,True,simplified_fixed_scale,2025-11-17T06:25:24.327647
Speed_finals_Zilina_2025_race037,unknown,12.166666666666666,0.00019906813719851167,0.5027615695726145,0.0024219956692485586,0.1665013059707395,0.0037903116838864806,0.02276445618121806,0.9689722821159226,366,True,simplified_fixed_scale,2025-11-17T06:25:24.477130
